tcp_win_0,tcp_win_1,tcp_win_2,tcp_win_3,tcp_win_4,tcp_win_5,tcp_win_6,tcp_win_7,tcp_win_8,tcp_win_9,type
502,11,11,501,501,501,11,11,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,501,496,11,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,489,11,486,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,496,501,11,501,501,1
502,11,11,11,11,501,496,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,501,501,487,11,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,501,501,487,11,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,502,495,487,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,11,11,489,11,486,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,496,501,11,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,11,493,495,11,501,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,502,495,487,11,484,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,501,11,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,501,11,496,11,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,502,495,487,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,502,495,487,11,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,486,501,501,1
502,11,11,11,11,489,11,486,501,501,1
502,11,11,11,11,501,501,487,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,501,501,495,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,168,168,501,501,168,501,501,501,163,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,486,501,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,501,11,495,487,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,11,493,485,11,482,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,501,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,11,493,485,11,482,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,489,11,486,501,501,1
502,11,11,11,11,502,495,487,11,484,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,501,11,488,11,501,501,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,11,11,501,496,11,501,501,1
502,11,11,11,11,496,488,11,485,501,1
502,11,11,11,11,501,496,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,501,501,487,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,486,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,11,11,488,11,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,11,493,485,11,482,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,489,11,486,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,501,496,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,11,11,501,496,11,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,11,11,502,495,487,11,501,1
502,11,11,11,11,501,496,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,496,488,11,485,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,11,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,502,495,487,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,486,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,486,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,168,168,501,501,168,501,501,501,159,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,501,496,11,501,501,1
502,11,11,501,501,501,11,11,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,482,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,502,495,487,11,501,1
502,11,11,11,11,501,480,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,501,496,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,501,501,487,11,484,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,501,496,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,489,11,486,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,501,501,487,11,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,501,496,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,486,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,11,502,495,487,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,495,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,489,486,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,11,501,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,11,11,501,501,487,11,501,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,501,501,487,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,11,501,1
502,11,11,11,11,501,501,487,11,501,1
502,11,11,501,501,501,11,11,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,11,493,485,11,482,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,496,501,11,501,501,1
502,11,11,11,11,11,11,493,485,482,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,11,501,1
502,11,11,11,11,11,496,496,486,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,501,488,11,485,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,496,11,488,11,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,502,495,487,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,496,488,11,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,489,11,501,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,11,11,501,488,11,501,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,11,501,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,501,11,1
502,11,11,501,501,501,11,11,11,501,1
502,11,11,501,501,501,11,11,501,11,1
